.
├── FasterRCNN-PyTorch
│   ├── config
│   │   ├── __init__.py
│   │   └── voc.yaml
│   ├── dataset
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-39.pyc
│   │   │   └── voc.cpython-39.pyc
│   │   ├── voc_old.py
│   │   └── voc.py
│   ├── fish
│   ├── fish_data
│   │   ├── Annotations
│   │   │   ├── 0052310b-4bd3-4cc2-9087-e148e6147e98.xml
│   │   │   ├── 008939a1-7bf4-45be-89b6-ad0880509e1a.xml
│   │   │   ├── 00d86a32-514b-4541-b936-9583e0a0c2e5.xml
│   │   │   ├── 0110f82c-791a-4712-babf-42905c27310c.xml
│   │   │   ├── 013fd9fb-253d-4a53-9093-9c46e47bcb6b.xml
│   │   │   ├── 015be864-ea41-479e-bcef-310513c03656.xml
│   │   │   ├── 016641b8-3019-4d93-adfa-ae85ea27d716.xml
│   │   │   ├── 016a827b-c54f-450d-93ba-bcd94abaf317.xml
│   │   │   ├── 01759de0-3f00-4cdb-b8ae-034db16d0307.xml
│   │   │   ├── 018cb447-32ae-4274-aa75-cdaceeab564b.xml
│   │   │   ├── 01997ed6-8e05-4200-a321-df33133e78a2.xml
│   │   │   ├── 01ac6858-9134-4a3e-ba40-70bc38a76dd1.xml
│   │   │   ├── 01aeda61-8c08-4c65-a853-d749c1d4720d.xml
│   │   │   ├── 01cc7fed-e498-4884-8055-5e664149a2bc.xml
│   │   │   ├── 023311e9-c4de-4f72-8169-a17f1f8ea98d.xml
│   │   │   ├── 0248b4cd-e83e-4adb-b3b2-89ad57ecfe85.xml
│   │   │   ├── 02607e7f-16cf-477b-9cf3-3347ba9a7ddc.xml
│   │   │   ├── 0265ccea-9781-44bf-85bd-ceeb250062a2.xml
│   │   │   ├── 026c83f8-65da-41ab-9570-07def591ee40.xml
│   │   │   ├── 027864af-f7cc-49a0-9a3b-400cba1f7878.xml
│   │   │   ├── 0287d726-33f4-4387-891a-292a5eedcd30.xml
│   │   │   ├── 02a323c4-4874-4f41-af86-5c91f1f0f6d2.xml
│   │   │   ├── 02a6922d-95c5-4a2b-b577-9e5a9ebc8318.xml
│   │   │   ├── 02e0163c-2057-41e9-9441-cdf00e7af7cf.xml
│   │   │   ├── 02f9b831-6c2c-4063-9071-bd63834e2627.xml
│   │   │   ├── 02fe0f9a-ebaa-47c5-ba0e-1fcdec21a592.xml
│   │   │   ├── 0334fd38-323f-4e6f-97de-99717eecefbf.xml
│   │   │   ├── 034210d9-bac0-49b3-bb20-63a636587bdc.xml
│   │   │   ├── 035b7c4e-dd15-46c3-9fc4-26bc5f47bda7.xml
│   │   │   ├── 039a8b5e-8759-4dae-acb3-7c851f7bb9f1.xml
│   │   │   ├── 03d1267c-9ed7-4b1c-a586-db26035ce777.xml
│   │   │   ├── 03dde6cd-ce87-40c2-a3ad-79782f126701.xml
│   │   │   ├── 044c7bd1-8b39-41ba-9e7a-9f1fb87ba707.xml
│   │   │   ├── 0492810a-3da6-4192-bdde-12ee26e7d9ea.xml
│   │   │   ├── 04a8e234-5b65-4005-86e9-e341d55a3177.xml
│   │   │   ├── 04bbad7b-29f2-4237-8845-99b0768bd32d.xml
│   │   │   ├── 04cb1e17-f482-49d3-833e-ef7fca9974ae.xml
│   │   │   ├── 0519ac1e-efd6-4998-9954-8de9d0e27f19.xml
│   │   │   ├── 0533af1d-09f0-4188-bb5b-af1401528010.xml
│   │   │   ├── 0545006f-60b0-4b25-a5eb-ff19e2f4284c.xml
│   │   │   ├── 0551d434-fbd0-4395-9e38-763a02e2440c.xml
│   │   │   ├── 055fedcd-7b84-4cf6-9801-097cc1976d15.xml
│   │   │   ├── 0574e793-1030-48f8-910b-1e3a1d3f5fc1.xml
│   │   │   ├── 0580cf58-12b8-4cf1-9405-a97d4d97a066.xml
│   │   │   ├── 059fbe16-0ab2-495f-b872-9a103de5a29b.xml
│   │   │   ├── 05d26814-1c1c-4962-89e1-ab47da29ff97.xml
│   │   │   ├── 05e0f6f0-dd60-466a-817e-a155170ef601.xml
│   │   │   ├── 05ebdd2a-ebad-4719-bc05-74486d4bf542.xml
│   │   │   ├── 05fe56a6-7978-4e92-a879-11bdab971d94.xml
│   │   │   ├── 0608dd29-c6e8-4b19-ab39-f33cc265297b.xml
│   │   │   ├── 060ec810-59f4-444d-83d6-c15ebf2c647b.xml
│   │   │   ├── 0631bdd7-1fc8-4e89-bf7b-aa90824f1809.xml
│   │   │   ├── 065e0782-945f-4afd-9dfd-da5e8294a5ba.xml
│   │   │   ├── 0663b1f3-1774-41fe-8395-988d97223dcd.xml
│   │   │   ├── 06f3c4ea-51e1-47f7-9102-082844417096.xml
│   │   │   ├── 070b5ed1-9bbc-4f18-a8d3-9f26ae5e857c.xml
│   │   │   ├── 072c6a87-a37d-4262-9ac8-911d0c33d37f.xml
│   │   │   ├── 073481b8-254e-49c4-8904-78ee52c28f46.xml
│   │   │   ├── 07839269-1d23-477b-9f21-c17c3917c3a8.xml
│   │   │   ├── 0792f652-892d-40ce-91df-52c9bdf5d61b.xml
│   │   │   ├── 07c7ab15-fb73-4d48-9ddd-d27bfba8748f.xml
│   │   │   ├── 07e32d53-0bdf-409a-80c5-08004921ea76.xml
